block_group_id,population,median_income
484530001011,1003.0,102969.0
484530001012,1471.0,206020.0
484530001013,551.0,92438.0
484530001014,1682.0,79063.0
484530001021,1560.0,152813.0
484530001022,636.0,213750.0
484530002031,562.0,111250.0
484530002032,2386.0,93750.0
484530002041,1034.0,68420.0
484530002042,946.0,166528.0
484530002043,731.0,127422.0
484530002051,978.0,97115.0
484530002052,1175.0,57720.0
484530002053,608.0,62872.0
484530002054,1668.0,94924.0
484530002061,1159.0,172845.0
484530002062,1349.0,132917.0
484530002063,1305.0,57235.0
484530003021,602.0,-666666666.0
484530003022,1109.0,-666666666.0
484530003023,1608.0,-666666666.0
484530003024,1150.0,62379.0
484530003025,1116.0,50543.0
484530003041,1272.0,88409.0
484530003042,1594.0,111429.0
484530003051,1150.0,93448.0
484530003052,1023.0,55744.0
484530003053,1202.0,85089.0
484530003071,2017.0,123942.0
484530003081,2704.0,90821.0
484530003091,2185.0,181827.0
484530003092,810.0,85240.0
484530003093,2525.0,114879.0
484530004011,1249.0,104722.0
484530004012,2108.0,-666666666.0
484530004013,1061.0,57754.0
484530004021,2080.0,87667.0
484530004022,713.0,65852.0
484530004023,759.0,86957.0
484530005001,1408.0,68418.0
484530005002,1233.0,66594.0
484530005003,815.0,-666666666.0
484530005004,489.0,73821.0
484530006011,1153.0,-666666666.0
484530006012,8681.0,-666666666.0
484530006051,1231.0,-666666666.0
484530006052,1040.0,29479.0
484530006053,920.0,-666666666.0
484530006061,244.0,36046.0
484530006062,1229.0,10659.0
484530006063,1008.0,-666666666.0
484530006064,1426.0,22778.0
484530006071,898.0,-666666666.0
484530006072,1177.0,13147.0
484530006073,843.0,29157.0
484530006081,2700.0,-666666666.0
484530006082,1773.0,22419.0
484530007001,1212.0,92941.0
484530008011,2222.0,94801.0
484530008021,1404.0,135455.0
484530008022,1208.0,-666666666.0
484530008023,1097.0,113015.0
484530008031,1930.0,86008.0
484530008032,639.0,51469.0
484530008033,827.0,-666666666.0
484530008041,1156.0,56096.0
484530008042,1288.0,105165.0
484530009011,1617.0,108667.0
484530009012,1598.0,115714.0
484530009021,1711.0,220357.0
484530009022,1975.0,109899.0
484530009023,1424.0,108090.0
484530009024,1808.0,-666666666.0
484530010001,686.0,196154.0
484530010002,600.0,123512.0
484530010003,988.0,120938.0
484530010004,409.0,116058.0
484530010005,507.0,-666666666.0
484530011011,846.0,-666666666.0
484530011012,814.0,118442.0
484530011021,1993.0,185368.0
484530011022,807.0,173149.0
484530011023,806.0,174219.0
484530011031,2607.0,161903.0
484530011032,1279.0,-666666666.0
484530012001,851.0,106031.0
484530012002,792.0,88409.0
484530012003,788.0,53274.0
484530012004,3571.0,155383.0
484530012005,586.0,161845.0
484530013041,1600.0,88361.0
484530013042,1429.0,249358.0
484530013043,431.0,115464.0
484530013044,750.0,131419.0
484530013071,1477.0,71328.0
484530013072,920.0,97045.0
484530013073,2690.0,69702.0
484530013081,1511.0,103466.0
484530013082,572.0,114766.0
484530013083,968.0,115612.0
484530013091,1526.0,158393.0
484530013092,1385.0,250001.0
484530013101,1294.0,220783.0
484530013102,1724.0,52319.0
484530013103,938.0,94936.0
484530013111,1323.0,109406.0
484530013121,1032.0,107411.0
484530013122,1745.0,-666666666.0
484530013123,1836.0,126740.0
484530014011,1179.0,191027.0
484530014012,539.0,118281.0
484530014013,1018.0,127479.0
484530014021,692.0,-666666666.0
484530014022,750.0,192596.0
484530014023,878.0,66628.0
484530014031,843.0,58250.0
484530014032,726.0,-666666666.0
484530015011,742.0,77717.0
484530015012,2488.0,126736.0
484530015013,662.0,127438.0
484530015014,1774.0,188657.0
484530015031,1371.0,115795.0
484530015032,669.0,96500.0
484530015033,1906.0,83277.0
484530015034,1601.0,98111.0
484530015041,2943.0,101430.0
484530015042,989.0,128654.0
484530015043,1204.0,193750.0
484530015044,1322.0,110444.0
484530015051,1005.0,174667.0
484530015052,1442.0,94355.0
484530015053,1083.0,130361.0
484530015054,1221.0,96503.0
484530016021,999.0,83636.0
484530016022,971.0,195603.0
484530016023,942.0,36333.0
484530016031,696.0,206214.0
484530016032,932.0,191277.0
484530016033,345.0,204185.0
484530016034,1063.0,250001.0
484530016035,1315.0,250001.0
484530016041,1491.0,235500.0
484530016042,666.0,194231.0
484530016043,728.0,250001.0
484530016044,1258.0,244808.0
484530016051,2272.0,115207.0
484530016052,833.0,210268.0
484530016053,710.0,133500.0
484530016054,1182.0,52412.0
484530016061,135.0,163750.0
484530019101,827.0,98942.0
484530019102,1102.0,246356.0
484530019103,2076.0,150117.0
484530019104,706.0,222386.0
484530019111,1268.0,118897.0
484530019112,923.0,83736.0
484530019113,815.0,73125.0
484530019121,3237.0,194479.0
484530019122,1014.0,223250.0
484530019131,3391.0,250001.0
484530019132,1890.0,250001.0
484530019141,1045.0,180536.0
484530019142,1320.0,228015.0
484530019143,1323.0,116296.0
484530019144,1701.0,148429.0
484530019145,668.0,78542.0
484530019151,3233.0,97452.0
484530019161,2374.0,250001.0
484530019162,801.0,180000.0
484530019171,1033.0,250001.0
484530019172,1336.0,240556.0
484530019173,1905.0,195125.0
484530019181,778.0,250001.0
